,index,f1,f2,f3,f4,f5,f6,f7,f8,clear,tipo
418,418,267.0,379.0,478.0,592.0,677.0,730.0,874.0,1185.0,5850.0,2.0
503,503,221.0,275.0,358.0,454.0,542.0,594.0,700.0,784.0,3570.0,2.0
420,420,322.0,431.0,556.0,704.0,876.0,832.0,1236.0,1345.0,6623.0,2.0
540,540,224.0,279.0,368.0,460.0,566.0,615.0,734.0,832.0,3515.0,2.0
396,396,258.0,336.0,423.0,537.0,639.0,677.0,753.0,913.0,5117.0,2.0
518,518,242.0,299.0,395.0,506.0,596.0,686.0,800.0,928.0,3734.0,2.0
537,537,225.0,276.0,368.0,456.0,569.0,619.0,738.0,830.0,3520.0,2.0
446,446,285.0,364.0,446.0,554.0,638.0,710.0,746.0,900.0,5080.0,2.0
459,459,268.0,345.0,425.0,542.0,620.0,672.0,746.0,852.0,4664.0,2.0
448,448,283.0,367.0,453.0,563.0,678.0,705.0,793.0,939.0,4822.0,2.0
449,449,283.0,374.0,460.0,581.0,688.0,718.0,813.0,973.0,4885.0,2.0
557,557,265.0,342.0,433.0,561.0,695.0,734.0,831.0,1020.0,4696.0,3.0
623,623,278.0,339.0,424.0,560.0,689.0,760.0,803.0,1000.0,4713.0,3.0
595,595,252.0,326.0,405.0,517.0,648.0,688.0,736.0,915.0,4500.0,3.0
604,604,282.0,364.0,443.0,589.0,695.0,730.0,788.0,989.0,4597.0,3.0
587,587,217.0,277.0,341.0,448.0,525.0,574.0,664.0,764.0,3956.0,3.0
617,617,250.0,320.0,393.0,519.0,636.0,711.0,752.0,929.0,4066.0,3.0
611,611,252.0,318.0,389.0,522.0,624.0,693.0,739.0,895.0,4008.0,3.0
636,636,275.0,347.0,437.0,566.0,698.0,767.0,865.0,1022.0,4774.0,3.0
631,631,288.0,364.0,456.0,590.0,728.0,797.0,866.0,1090.0,5121.0,3.0
593,593,270.0,331.0,411.0,544.0,641.0,719.0,750.0,909.0,4107.0,3.0
630,630,289.0,367.0,457.0,593.0,734.0,802.0,856.0,1099.0,5113.0,3.0
618,618,254.0,323.0,396.0,529.0,628.0,707.0,742.0,917.0,3981.0,3.0
596,596,277.0,352.0,429.0,578.0,724.0,781.0,826.0,1045.0,4756.0,3.0
583,583,238.0,290.0,359.0,486.0,586.0,645.0,719.0,821.0,4089.0,3.0
615,615,249.0,317.0,392.0,517.0,626.0,688.0,741.0,896.0,3947.0,3.0
574,574,245.0,296.0,358.0,463.0,555.0,614.0,648.0,785.0,3704.0,3.0
582,582,254.0,312.0,385.0,504.0,601.0,665.0,725.0,846.0,4032.0,3.0
578,578,262.0,337.0,416.0,542.0,690.0,720.0,790.0,979.0,4608.0,3.0
600,600,279.0,366.0,446.0,596.0,682.0,722.0,779.0,975.0,4426.0,3.0
586,586,223.0,281.0,349.0,462.0,542.0,608.0,694.0,788.0,3516.0,3.0
549,549,256.0,350.0,439.0,563.0,675.0,717.0,850.0,1018.0,4353.0,3.0
580,580,257.0,330.0,410.0,536.0,647.0,708.0,764.0,933.0,4112.0,3.0
581,581,232.0,283.0,353.0,450.0,568.0,642.0,676.0,828.0,4127.0,3.0
594,594,244.0,301.0,378.0,492.0,600.0,677.0,726.0,857.0,4123.0,3.0
562,562,278.0,362.0,462.0,592.0,746.0,812.0,910.0,1166.0,4956.0,3.0
619,619,248.0,318.0,392.0,517.0,632.0,705.0,745.0,914.0,3994.0,3.0
614,614,239.0,304.0,375.0,492.0,591.0,643.0,724.0,840.0,3833.0,3.0
566,566,238.0,307.0,379.0,492.0,606.0,641.0,729.0,853.0,3854.0,3.0
589,589,259.0,326.0,401.0,525.0,673.0,730.0,766.0,963.0,4622.0,3.0
628,628,282.0,364.0,445.0,601.0,721.0,798.0,857.0,1102.0,5006.0,3.0
620,620,251.0,319.0,393.0,520.0,628.0,705.0,740.0,910.0,4003.0,3.0
573,573,222.0,285.0,341.0,447.0,547.0,591.0,635.0,740.0,3962.0,3.0
635,635,338.0,420.0,522.0,689.0,849.0,938.0,957.0,1256.0,5595.0,3.0
591,591,277.0,361.0,437.0,592.0,733.0,787.0,838.0,1056.0,4701.0,3.0
613,613,246.0,310.0,385.0,505.0,625.0,682.0,738.0,886.0,3913.0,3.0
585,585,221.0,274.0,340.0,440.0,521.0,574.0,646.0,749.0,3602.0,3.0
568,568,275.0,350.0,430.0,569.0,695.0,775.0,800.0,1043.0,4530.0,3.0
633,633,296.0,382.0,470.0,610.0,748.0,819.0,879.0,1101.0,5160.0,3.0
550,550,254.0,347.0,437.0,554.0,669.0,705.0,837.0,1001.0,4278.0,3.0
609,609,260.0,323.0,402.0,540.0,651.0,710.0,771.0,927.0,4412.0,3.0
608,608,263.0,317.0,402.0,519.0,636.0,709.0,766.0,931.0,4382.0,3.0
592,592,269.0,340.0,425.0,550.0,675.0,738.0,781.0,975.0,4565.0,3.0
601,601,247.0,304.0,381.0,493.0,558.0,635.0,692.0,823.0,3662.0,3.0
571,571,254.0,309.0,375.0,486.0,613.0,671.0,694.0,848.0,4552.0,3.0
555,555,270.0,351.0,449.0,576.0,705.0,750.0,853.0,1066.0,4822.0,3.0
564,564,285.0,362.0,445.0,589.0,724.0,777.0,829.0,1047.0,4458.0,3.0
547,547,254.0,347.0,439.0,558.0,674.0,710.0,846.0,1007.0,4331.0,3.0
627,627,299.0,382.0,483.0,620.0,771.0,826.0,896.0,1134.0,5069.0,3.0
603,603,256.0,328.0,409.0,529.0,672.0,715.0,790.0,935.0,4568.0,3.0
554,554,274.0,361.0,469.0,604.0,734.0,769.0,917.0,1109.0,4898.0,3.0
632,632,287.0,364.0,454.0,594.0,733.0,799.0,873.0,1089.0,5100.0,3.0
610,610,257.0,317.0,397.0,524.0,638.0,702.0,758.0,900.0,4245.0,3.0
560,560,262.0,324.0,407.0,537.0,645.0,724.0,786.0,950.0,4355.0,3.0
569,569,268.0,333.0,418.0,549.0,666.0,723.0,777.0,944.0,4508.0,3.0
579,579,254.0,330.0,409.0,519.0,635.0,672.0,746.0,909.0,4139.0,3.0
577,577,262.0,335.0,413.0,552.0,664.0,712.0,780.0,953.0,4525.0,3.0
606,606,275.0,343.0,423.0,552.0,686.0,729.0,790.0,962.0,4851.0,3.0
597,597,271.0,344.0,429.0,545.0,679.0,723.0,793.0,996.0,4516.0,3.0
588,588,252.0,318.0,389.0,505.0,611.0,669.0,713.0,904.0,4196.0,3.0
612,612,248.0,311.0,385.0,510.0,624.0,685.0,741.0,887.0,3988.0,3.0
570,570,238.0,294.0,362.0,463.0,551.0,622.0,654.0,795.0,3630.0,3.0
551,551,252.0,342.0,434.0,550.0,667.0,703.0,835.0,994.0,4236.0,3.0
622,622,227.0,278.0,348.0,436.0,538.0,589.0,648.0,770.0,3666.0,3.0
561,561,268.0,347.0,434.0,568.0,710.0,761.0,825.0,1051.0,4776.0,3.0
